"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor_atk_damage_tooltip"         "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor_atk_speed_tooltip"          "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor_atk_range_tooltip"          "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor_health_tooltip"             "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor_armor_tooltip"              "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist"                              "Upgrade Cultist"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist_Description"                  "Attack: Mágico/Leve\nSkills: Flesh Hunger, Nether Blast"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist_atk_damage_tooltip"           "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist_atk_speed_tooltip"            "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist_atk_range_tooltip"            "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist_health_tooltip"               "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist_armor_tooltip"                "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_cultist_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer"                             "Upgrade Devourer"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer_Description"                 "Attack: Normal/Pesado\nSkills: Rot, Devour"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer_atk_damage_tooltip"          "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer_atk_speed_tooltip"           "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer_atk_range_tooltip"           "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer_health_tooltip"              "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer_armor_tooltip"               "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_devourer_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple"                             "Upgrade Disciple"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple_Description"                 "Attack: Mágico/Leve\nSkills: Nether Blast"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple_atk_damage_tooltip"          "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple_atk_speed_tooltip"           "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple_atk_range_tooltip"           "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple_health_tooltip"              "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple_armor_tooltip"               "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_disciple_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit"                          "Upgrade Evil Spirit"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_Description"              "Attack: Penetrante/Leve\nSkills: Splash Attack"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_atk_damage_tooltip"       "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_atk_speed_tooltip"        "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_atk_range_tooltip"        "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_health_tooltip"           "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_armor_tooltip"            "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_food_cost"                "FOOD COST:"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_evil_spirit_unitID"                   "UNITID:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper"                         "Upgrade Flesh Ripper"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper_Description"             "Attack: Normal/Médio\nSkills: Frenzy"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper_atk_damage_tooltip"      "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper_atk_speed_tooltip"       "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper_atk_range_tooltip"       "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper_health_tooltip"          "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper_armor_tooltip"           "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_flesh_ripper_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower"                             "Upgrade Follower"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower_Description"                 "Attack: Mágico/Leve\nSkills: Nether Blast"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower_atk_damage_tooltip"          "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower_atk_speed_tooltip"           "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower_atk_range_tooltip"           "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower_health_tooltip"              "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower_armor_tooltip"               "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_follower_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem"                                "Upgrade Golem"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem_Description"                    "Attack: Normal/Médio\nSkills: Frostmourne"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem_atk_damage_tooltip"             "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem_atk_speed_tooltip"              "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem_atk_range_tooltip"              "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem_health_tooltip"                 "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem_armor_tooltip"                  "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_golem_food_cost"                      "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire"                      "Upgrade Greater Vampire"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire_Description"          "Attack: Normal/Médio\nSkills: Feast"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire_atk_damage_tooltip"   "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire_atk_speed_tooltip"    "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire_atk_range_tooltip"    "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire_health_tooltip"       "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire_armor_tooltip"        "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_vampire_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie"                       "Upgrade Greater Zombie"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie_Description"           "Attack: Normal/Médio\nSkills: Frostmourne"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie_atk_damage_tooltip"    "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie_atk_speed_tooltip"     "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie_atk_range_tooltip"     "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie_health_tooltip"        "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie_armor_tooltip"         "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_greater_zombie_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter"                          "Upgrade Interrupter"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter_Description"              "Attack: Mágico/Leve\nSkills: Hell Spikes, Nether Blast"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter_atk_damage_tooltip"       "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter_atk_speed_tooltip"        "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter_atk_range_tooltip"        "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter_health_tooltip"           "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter_armor_tooltip"            "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_interrupter_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer"                          "Upgrade Lifestealer"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer_Description"              "Attack: Penetrante/Leve\nSkills: Feast, Rage"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer_atk_damage_tooltip"       "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer_atk_speed_tooltip"        "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer_atk_range_tooltip"        "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer_health_tooltip"           "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer_armor_tooltip"            "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_lifestealer_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor"                  "Upgrade Possessed Corruptor"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor_Description"      "Attack: Penetrante/Leve\nSkills: Corrosive Skin, Warcry"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor_atk_damage_tooltip"		"ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor_atk_speed_tooltip"		"ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor_atk_range_tooltip"		"ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor_health_tooltip"   "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor_armor_tooltip"    "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_possessed_corruptor_food_cost"        "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer"                           "Upgrade Recomposer"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer_Description"               "Attack: Mágico/Leve\nSkills: Recompose, Netherblast"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer_atk_damage_tooltip"        "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer_atk_speed_tooltip"         "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer_atk_range_tooltip"         "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer_health_tooltip"            "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer_armor_tooltip"             "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_recomposer_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one"                    "Upgrade The Forgotten One"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one_Description"        "Attack: Penetrante/Leve\nSkills: Splash Attack"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one_atk_damage_tooltip"		"ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one_atk_speed_tooltip"		"ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one_atk_range_tooltip"		"ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one_health_tooltip"     "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one_armor_tooltip"      "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_the_forgotten_one_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor"                            "Upgrade Tormentor"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor_Description"                "Attack: Penetrante/Leve\nSkills: Splash Attack"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor_atk_damage_tooltip"         "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor_atk_speed_tooltip"          "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor_atk_range_tooltip"          "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor_health_tooltip"             "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor_armor_tooltip"              "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_tormentor_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king"                         "Upgrade Vampire King"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king_Description"             "Attack: Normal/Médio\nSkills: Feast, Darkness"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king_atk_damage_tooltip"      "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king_atk_speed_tooltip"       "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king_atk_range_tooltip"       "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king_health_tooltip"          "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king_armor_tooltip"           "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_vampire_king_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_acolyte_nether_blast"                                       "Acolyte Nether Blast"
		"DOTA_Tooltip_ability_acolyte_nether_blast_Description"                           ""
		"DOTA_Tooltip_ability_acolyte_nether_blast_structure_damage_mod"                  "STRUCTURE DAMAGE MOD:"
		"DOTA_Tooltip_ability_acolyte_nether_blast_delay"                                 "DELAY:"
		"DOTA_Tooltip_ability_acolyte_nether_blast_radius"                                "RADIUS:"

		"DOTA_Tooltip_ability_butcher_rot"                                                "Butcher Rot"
		"DOTA_Tooltip_ability_butcher_rot_Description"                                    ""
		"DOTA_Tooltip_ability_butcher_rot_rot_radius"                                     "ROT RADIUS:"
		"DOTA_Tooltip_ability_butcher_rot_rot_tick"                                       "ROT TICK:"
		"DOTA_Tooltip_ability_butcher_rot_rot_slow"                                       "ROT SLOW:"
		"DOTA_Tooltip_ability_butcher_rot_rot_damage"                                     "ROT DAMAGE:"

		"DOTA_Tooltip_ability_darkness"                                                   "Darkness"
		"DOTA_Tooltip_ability_darkness_Description"                                       ""

		"DOTA_Tooltip_ability_devour"                                                     "Devour"
		"DOTA_Tooltip_ability_devour_Description"                                         ""
		"DOTA_Tooltip_ability_devour_dismember_damage"                                    "DISMEMBER DAMAGE:"
		"DOTA_Tooltip_ability_devour_strength_damage_scepter"                             "STRENGTH DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_devour_hero_duration"                                       "HERO DURATION:"
		"DOTA_Tooltip_ability_devour_creep_duration"                                      "CREEP DURATION:"
		"DOTA_Tooltip_ability_devour_tick_rate"                                           "TICK RATE:"

		"DOTA_Tooltip_ability_feast"                                                      "Feast"
		"DOTA_Tooltip_ability_feast_Description"                                          ""
		"DOTA_Tooltip_ability_feast_hp_leech_percent"                                     "HP LEECH PERCENT:"

		"DOTA_Tooltip_ability_flesh_hunger"                                               "Flesh Hunger"
		"DOTA_Tooltip_ability_flesh_hunger_Description"                                   ""
		"DOTA_Tooltip_ability_flesh_hunger_bonus_attack_speed"                            "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_flesh_hunger_levelkey"                                      "LEVELKEY:"
		"DOTA_Tooltip_ability_flesh_hunger_bonus_damage"                                  "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_flesh_hunger_levelkey"                                      "LEVELKEY:"
		"DOTA_Tooltip_ability_flesh_hunger_duration"                                      "DURATION:"

		"DOTA_Tooltip_ability_frenzy"                                                     "Frenzy"
		"DOTA_Tooltip_ability_frenzy_Description"                                         ""

		"DOTA_Tooltip_ability_hell_spikes"                                                "Hell Spikes"
		"DOTA_Tooltip_ability_hell_spikes_Description"                                    ""
